area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
1748,4,3,2,1,0,0,1,0,0,1,furnished,717368.5209208452
1430,1,3,2,0,0,0,0,1,0,0,furnished,407645.6755274108
1823,3,1,1,0,1,0,1,1,1,1,furnished,584820.1784286819
2261,5,3,2,0,1,1,1,0,0,1,furnished,685642.5900663733
1382,3,3,2,0,1,1,0,0,0,1,furnished,478344.321688751
1382,3,2,1,0,1,1,1,0,0,0,semi-furnished,423246.2374364461
2289,1,1,2,0,0,1,1,0,1,1,semi-furnished,483647.0519183949
1883,1,1,1,0,1,1,0,1,0,1,semi-furnished,373600.66593784397
1265,1,1,2,0,0,1,0,0,1,1,furnished,378388.4095184242
1771,2,3,1,0,0,0,0,0,0,1,unfurnished,457419.4741036707
1268,4,1,2,0,1,0,1,0,0,1,semi-furnished,444884.6612354473
1267,2,3,1,1,0,1,1,1,0,0,unfurnished,455639.65087258606
1620,4,3,2,1,1,0,0,0,1,0,unfurnished,640176.4121260761
543,4,2,1,1,0,1,0,1,1,1,furnished,482873.4658795195
637,3,2,2,1,1,0,0,1,0,1,furnished,516332.4051630846
1218,3,2,2,0,0,1,1,1,2,0,furnished,433929.8103251524
993,4,2,2,1,0,0,1,1,1,1,semi-furnished,580697.5211065926
1657,4,2,2,1,1,0,0,1,1,0,furnished,537185.9646801612
1045,2,3,2,0,1,1,1,1,0,1,semi-furnished,411795.93208834564
793,2,3,2,1,0,1,0,1,2,1,semi-furnished,457753.4583131105
2232,3,1,2,1,0,0,1,0,0,0,semi-furnished,474096.99082128773
1387,1,3,2,0,1,0,1,0,1,1,semi-furnished,409300.2090629431
1533,4,3,2,0,0,1,1,1,1,0,furnished,575592.4844644406
787,2,2,1,0,1,0,1,0,0,0,semi-furnished,343557.7243165692
1227,3,3,1,1,0,1,0,0,0,0,furnished,426642.0480647149
1555,2,2,2,1,1,1,1,1,2,1,furnished,479218.7146615204
924,4,1,1,0,0,0,1,0,2,0,semi-furnished,467403.392324758
1687,4,1,2,0,1,1,0,1,1,0,furnished,506845.493319248
1199,5,3,2,1,1,0,1,0,2,1,unfurnished,664963.9786447686
1354,1,1,1,0,0,0,0,1,2,1,furnished,377726.8253470356
1199,5,3,2,1,1,1,0,1,1,1,furnished,684880.5209201392
2426,3,1,2,0,0,0,1,0,1,1,semi-furnished,620308.9773760738
1493,2,2,1,0,1,1,1,0,1,1,semi-furnished,461250.15716963797
971,3,2,1,1,1,1,0,1,1,1,furnished,439034.5210151446
1911,4,2,2,0,1,1,0,1,0,0,semi-furnished,690028.1086995831
889,5,2,1,0,0,0,0,1,1,1,unfurnished,528616.6731669117
1604,5,3,1,0,1,1,1,0,1,0,unfurnished,586032.9886689247
520,5,1,2,1,0,0,0,0,1,1,semi-furnished,545196.2711527785
835,3,3,1,0,1,1,0,0,2,0,furnished,440972.5472965036
1598,4,2,1,0,0,1,0,0,1,0,unfurnished,509761.4096469664
